timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB]
2025/11/28 22:13:02.686, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 0 MiB
2025/11/28 22:13:07.689, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 419 MiB
2025/11/28 22:13:12.690, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 419 MiB
2025/11/28 22:13:17.692, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 419 MiB
2025/11/28 22:13:22.693, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 419 MiB
2025/11/28 22:13:27.694, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 419 MiB
2025/11/28 22:13:32.696, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 419 MiB
2025/11/28 22:13:37.697, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 3749 MiB
2025/11/28 22:13:42.699, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 3849 MiB
2025/11/28 22:13:47.700, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 3849 MiB
2025/11/28 22:13:52.702, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 3849 MiB
2025/11/28 22:13:57.703, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4409 MiB
2025/11/28 22:14:02.705, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4435 MiB
2025/11/28 22:14:07.706, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4435 MiB
2025/11/28 22:14:12.708, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4435 MiB
2025/11/28 22:14:17.710, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4439 MiB
2025/11/28 22:14:22.711, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4439 MiB
2025/11/28 22:14:27.713, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4439 MiB
2025/11/28 22:14:32.714, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4439 MiB
2025/11/28 22:14:37.716, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4439 MiB
